municip_code,municip_name,county_code,year,pop,share0_19,share75_,share_elementary_school,share_secondary_school,share_tertiary_school,tax_rate,tax_rate_4_years_back,tax_base,expenditures,real_tax_base,real_expenditures,share_votes_left_last_election,share_seats_left_last_election,nr_seats_council,coalition_last_term,left_coalition_last_term
1290,Kristianstad,12,2022,86641,0.23593910504264726,0.11059429138629517,0.18551555518084478,0.4555265154708709,0.3589579293482843,21.46,21.46,213377,76284.0,231617.7993475153,82805.23301680059,0.3249534622260722,0.3076923076923077,65.0,B,0
1291,Simrishamn,12,2022,19267,0.17574090413660665,0.16894171381117973,0.1908379373848987,0.4631675874769797,0.34599447513812154,20.51,20.51,210979,74875.0,229014.80332247354,81275.78289199497,0.30551181102362207,0.30612244897959184,49.0,B,0
1292,Ängelholm,12,2022,43633,0.22835926936034653,0.12176563610111613,0.1648355351846859,0.4759369102183877,0.3592275545969264,20.29,20.24,233998,71740.0,254001.61128762655,77872.78350145867,0.2945047831403294,0.29411764705882354,51.0,B,0
1293,Hässleholm,12,2022,52309,0.22693991473742567,0.12315280353285285,0.21185389775097233,0.4789752550589031,0.30917084719012455,21.2,20.96,204620,76293.0,222112.1962652422,82815.00239304136,0.31290071304452033,0.3114754098360656,61.0,B,0
1315,Hylte,13,2022,10619,0.2506827384876165,0.11234579527262455,0.26020986954055586,0.5216959727736812,0.2180941576857629,21.45,21.45,190702,86837.0,207004.39865200967,94260.36940223261,0.4322999050933249,0.43902439024390244,41.0,BL,0
1380,Halmstad,13,2022,104573,0.23227793024968205,0.10516098801793962,0.1632492765605622,0.44547333608929307,0.39127738735014467,20.98,20.98,222399,71085.0,241411.05628576677,77161.79000838012,0.4059133623653449,0.4225352112676056,71.0,B,0
1381,Laholm,13,2022,26319,0.22747824765378624,0.12363691629621186,0.20480504135486413,0.5129128453271817,0.2822821133179542,20.58,20.58,207375,73731.0,225102.71088116802,80033.98662316769,0.262636695018226,0.24390243902439024,41.0,B,0
1382,Falkenberg,13,2022,46773,0.22893549697475038,0.12139482179890107,0.1913257265334426,0.5161697030826452,0.29250457038391225,21.1,21.1,210207,71479.0,228176.80793826492,77589.47159047623,0.40649770369110394,0.4117647058823529,51.0,BL,0
1383,Varberg,13,2022,66658,0.2293648174262654,0.11709022172882474,0.16692589103813885,0.47578260202852196,0.35729150693333916,20.33,20.33,232721,65840.0,252615.4453476856,71468.41463250683,0.36613935795138247,0.36065573770491804,61.0,B,0
1384,Kungsbacka,13,2022,85301,0.26574131604553286,0.10447708702125415,0.14182191019046295,0.42378006395106355,0.43439802585847354,21.33,21.33,281933,71157.0,306034.39463223796,77239.94501830632,0.22601593840508014,0.21311475409836064,61.0,B,0
1401,Härryda,14,2022,39006,0.2857252730349177,0.07947495257139928,0.14809334092202617,0.3919559855814836,0.4599506734964902,20.5,20.62,268338,74066.0,291277.2090774243,80397.62451657427,0.3088004623132172,0.3137254901960784,51.0,B,0
1402,Partille,14,2022,39529,0.2678792785043892,0.08325533152875104,0.14420680676957412,0.38329923749302586,0.47249395573740005,19.96,19.96,264951,66971.0,287600.66715214634,72696.09958009742,0.38092483160461177,0.39215686274509803,51.0,B,0
1407,Öckerö,14,2022,12902,0.22601147108975353,0.12889474500077508,0.17595307917888564,0.4549966162869389,0.3690503045341755,21.56,21.21,260896,81821.0,283199.02041255316,88815.57037737456,0.29589822329458215,0.3170731707317073,41.0,B,0
1415,Stenungsund,14,2022,27556,0.2515967484395413,0.10306285382493831,0.16375291375291376,0.46662428480610296,0.36962280144098325,21.64,21.64,256978,77134.0,278946.0852890695,83727.89632842924,0.3647444374173518,0.37254901960784315,51.0,BL,0
1419,Tjörn,14,2022,16312,0.21640510053948014,0.1297204512015694,0.15987743330930065,0.47440519105984136,0.365717375630858,21.71,21.71,255009,78997.0,276808.762864838,85750.15721026946,0.2843163659215369,0.3170731707317073,41.0,B,0
1421,Orust,14,2022,15345,0.192831541218638,0.1494297816878462,0.17787088173681204,0.5129499143020377,0.3091792039611503,22.61,23.61,228923,77537.0,248492.76857407897,84165.34728676612,0.34420912039687085,0.34146341463414637,41.0,BL,0
1427,Sotenäs,14,2022,9125,0.15605479452054793,0.1598904109589041,0.1776840131270511,0.517424597593374,0.30489138927957493,21.99,21.99,241359,78999.0,261991.8755663307,85752.3281827674,0.31997552768430715,0.3225806451612903,31.0,B,0
1430,Munkedal,14,2022,10588,0.22440498677748394,0.12797506611258028,0.2053109713487072,0.5636617749825297,0.23102725366876312,23.38,23.63,200225,82104.0,217341.48420099754,89122.76298583444,0.31368483412322273,0.3142857142857143,35.0,B,0
1435,Tanum,14,2022,12965,0.20146548399537215,0.14006941766293868,0.19589848175844096,0.5094040335372763,0.2946974847042828,21.56,21.56,208712,80366.0,226554.00599604746,87236.18788511609,0.29108910891089107,0.2926829268292683,41.0,B,0
1438,Dals-Ed,14,2022,4756,0.20962994112699748,0.14928511354079058,0.24225806451612902,0.5264516129032258,0.23129032258064516,23.21,23.21,189092,104994.0,205256.76579116008,113969.5432248697,0.26351124538435716,0.25806451612903225,31.0,B,0
1439,Färgelanda,14,2022,6576,0.21700121654501217,0.11891727493917274,0.23790677220756376,0.5499120492524187,0.21218117854001758,22.91,22.26,195426,75565.0,212132.23569216704,82024.76840378763,0.2940079272557706,0.2903225806451613,31.0,B,0
1440,Ale,14,2022,32148,0.2704367301231803,0.08771929824561403,0.1814055838261587,0.47888873607481774,0.3397056800990235,21.87,21.87,234477,75997.0,254521.5592008855,82493.69846334479,0.3729971240755957,0.3877551020408163,49.0,B,0
1441,Lerum,14,2022,43399,0.2898453881425839,0.09327403857231734,0.14831937154576105,0.41423059543258367,0.43745003302165525,20.65,20.65,258051,74406.0,280110.8120342196,80766.68984122574,0.33799919174106324,0.3333333333333333,51.0,B,0
1442,Vårgårda,14,2022,12180,0.2519704433497537,0.09655172413793103,0.2123328917258822,0.5072865229435144,0.2803805853306034,21.61,21.21,211734,77228.0,229834.34544044957,83829.93203583288,0.33747384937238495,0.34146341463414637,41.0,B,0
1443,Bollebygd,14,2022,9634,0.25825202408137843,0.09975088229188292,0.19011290814769607,0.47635032041501374,0.3335367714372902,21.59,21.59,237938,71378.0,258278.4271085876,77479.83747932977,0.31410668380462725,0.2903225806451613,31.0,B,0
1444,Grästorp,14,2022,5730,0.2101221640488656,0.12478184991273997,0.1959255533199195,0.5409959758551308,0.2630784708249497,21.99,21.57,217528,82281.0,236123.6527670101,89314.894051903,0.23307126553385746,0.2222222222222222,27.0,B,0
1445,Essunga,14,2022,5698,0.22797472797472798,0.1232011232011232,0.21748178980228927,0.5624349635796045,0.22008324661810613,21.57,21.57,199752,78298.0,216828.0492052324,84991.40232223601,0.28317409766454354,0.2903225806451613,31.0,B,0
1446,Karlsborg,14,2022,6965,0.19597989949748743,0.15405599425699928,0.16152219873150106,0.5382663847780127,0.30021141649048627,21.32,21.32,219568,75020.0,238338.04471491885,81433.17839809632,0.3554955329316435,0.3548387096774194,31.0,B,0
1447,Gullspång,14,2022,5206,0.19247022666154437,0.15405301575105648,0.26547921967769295,0.5318066157760815,0.20271416454622562,22.49,22.49,191331,81545.0,207687.16950261488,88515.97617265748,0.38744212962962965,0.3870967741935484,31.0,BL,0
1452,Tranemo,14,2022,11937,0.2270252157158415,0.11929295467873,0.247485896492519,0.5145940642629384,0.23792003924454255,21.5,21.5,216896,76110.0,235437.62545765797,82616.35840947895,0.40751258551697433,0.43243243243243246,37.0,BL,0
1460,Bengtsfors,14,2022,9409,0.19353810181740885,0.15091933255393772,0.2389937106918239,0.5290880503144654,0.2319182389937107,22.92,22.92,190647,90290.0,206944.69690831605,98008.55341994291,0.4241839524039235,0.41935483870967744,31.0,B,0
1461,Mellerud,14,2022,9268,0.21579628830384118,0.13854121709106604,0.24517280545189032,0.5107901995781275,0.24403699496998216,22.6,22.6,186185,88394.0,202101.25726539007,95950.47149188652,0.32372281234193223,0.3225806451612903,31.0,B,0
1462,Lilla Edet,14,2022,14509,0.23929974498587084,0.0921497001860914,0.2063,0.5334,0.2603,22.37,22.37,215222,76249.0,233620.52147687398,82767.24099808646,0.3603396832683039,0.3548387096774194,31.0,B,0
1463,Mark,14,2022,35201,0.23652737138149485,0.11266725377119968,0.21817653408619114,0.4978410695009549,0.28398239641285394,21.51,21.21,213909,75321.0,232195.27803196997,81759.90975903776,0.39164421675573025,0.39215686274509803,51.0,BL,0
1465,Svenljunga,14,2022,10864,0.226159793814433,0.11782032400589101,0.255537547271745,0.5282279848730416,0.21623446785521339,22.05,22.35,200557,73934.0,217701.86563565722,80254.3403317096,0.266993794198297,0.2727272727272727,33.0,BL,0
1466,Herrljunga,14,2022,9501,0.21966108830649406,0.11914535312072413,0.21979532610355887,0.5246677867725675,0.2555368871238735,21.94,21.94,211942,73424.0,230060.12658023633,79700.7423447324,0.28632008795351027,0.2903225806451613,31.0,B,0
1470,Vara,14,2022,16162,0.22472466278925876,0.11601286969434475,0.21956521739130436,0.5486413043478261,0.23179347826086957,21.77,21.77,205204,75166.0,222746.12023464355,81591.65939044666,0.3189895303044856,0.3111111111111111,45.0,B,0
1471,Götene,14,2022,13263,0.22347885093870165,0.12304908391766568,0.20806770718839304,0.5187953396350846,0.2731369531765223,22.12,21.77,215067,71636.0,233452.27110828288,77759.8929315653,0.3626572950912595,0.36585365853658536,41.0,B,0
1472,Tibro,14,2022,11281,0.22746210442336673,0.1277369027568478,0.21378674047713195,0.5384209832608409,0.24779227626202716,21.21,21.21,200805,74901.0,217971.066225403,81304.0055344683,0.36641011544804836,0.34285714285714286,35.0,BL,0
1473,Töreboda,14,2022,9207,0.21277289019224502,0.12305854241338113,0.22260596546310832,0.5357927786499215,0.24160125588697018,21.72,21.22,195638,84656.0,212362.35877694972,91892.92389321837,0.36515075795435614,0.3870967741935484,31.0,B,0
1480,Göteborg,14,2022,587549,0.21722954170630876,0.07279052470517353,0.14764211553071158,0.3436940190018852,0.5086638654674033,21.12,21.12,252458,73375.0,274039.687443703,79647.55351853263,0.39978823130788343,0.41975308641975306,81.0,B,0
1481,Mölndal,14,2022,69943,0.24668658764994353,0.0763049912071258,0.13070321039634022,0.36334561353791345,0.5059511760657464,20.51,20.26,275024,70519.0,298534.7701380704,76547.40479146034,0.38999339573227665,0.39344262295081966,61.0,B,0
1482,Kungälv,14,2022,48271,0.2441631621470448,0.10484555944562989,0.1553727008712488,0.46009801548886736,0.3845292836398838,21.44,21.44,251349,72349.0,272835.88319358986,78533.84462708439,0.3434333399562885,0.3389830508474576,59.0,BL,0
1484,Lysekil,14,2022,14266,0.19458853217440067,0.15302116921351466,0.19153582198190705,0.5005719039201414,0.30789227409795156,22.46,22.46,225043,82172.0,244281.0819280564,89196.57605076475,0.3341795288383428,0.3548387096774194,31.0,BL,0
1485,Uddevalla,14,2022,57122,0.23924232344805854,0.10857462973985504,0.17878655832671161,0.4724322661676877,0.34878117550560067,22.16,22.16,220299,82752.0,239131.53516291952,89826.15807517018,0.3762696853117821,0.3770491803278688,61.0,B,0
1486,Strömstad,14,2022,13277,0.22685847706560217,0.11245010167959629,0.21554892053284336,0.49632521819016995,0.2881258612769867,21.91,21.91,186987,85792.0,202971.81723706794,93126.03627205385,0.37192118226600984,0.38461538461538464,39.0,BL,0
1487,Vänersborg,14,2022,39636,0.2356443637097588,0.11704006458774852,0.1821221578243424,0.4726928221132412,0.3451850200624164,22.21,22.21,212483,78253.0,230647.37464093175,84942.55544103215,0.40729507228108874,0.4117647058823529,51.0,BL,0
1488,Trollhättan,14,2022,59154,0.24038949183487168,0.09596984143084153,0.1799384287203355,0.45017332072818944,0.36988825055147506,22.36,21.56,219647,76214.0,238423.7981285879,82729.24897937234,0.486663446573284,0.5081967213114754,61.0,V,1
1489,Alingsås,14,2022,41853,0.24299333381119634,0.11313406446371825,0.16384041654939488,0.4553194483535041,0.380840135097101,21.36,21.36,231810,77021.0,251626.56737486948,83605.23638229509,0.40035749461934117,0.4117647058823529,51.0,B,0
1490,Borås,14,2022,114091,0.2387918416001262,0.09798318885801685,0.19429223744292237,0.45707762557077625,0.34863013698630135,21.31,21.31,224374,76136.0,243554.89162749218,82644.58105195231,0.4237352820614302,0.4383561643835616,73.0,BL,0
1491,Ulricehamn,14,2022,24898,0.2293758534822074,0.1192465258253675,0.21003947445943558,0.5055087491898899,0.2844517763506746,21.05,21.05,218370,70934.0,237037.63218864694,76997.88158478492,0.28608809419973835,0.2857142857142857,49.0,B,0
1492,Åmål,14,2022,12318,0.2175677869784056,0.1410131514856308,0.19627627627627628,0.5314114114114115,0.2723123123123123,22.46,22.46,192499,92867.0,208955.01744141756,100805.8514835512,0.5233552224011895,0.5142857142857142,35.0,V,1
1493,Mariestad,14,2022,24723,0.21344497027059822,0.13845407110787525,0.1703888988148413,0.5282591864689417,0.30135191471621703,21.26,21.26,215606,83851.0,234037.34819648034,91019.10746279359,0.3515347927112633,0.3469387755102041,49.0,B,0
1494,Lidköping,14,2022,40460,0.2240731586752348,0.120365793376174,0.16940400200817615,0.49655741232159506,0.3340385856702288,21.26,21.26,229756,79881.0,249396.97861947506,86709.72705436326,0.4572732962703877,0.45098039215686275,51.0,BL,0
1495,Skara,14,2022,18732,0.22747170617125775,0.11226777706598334,0.20416054442811848,0.5033640089706906,0.29247544660119096,21.5,21.1,217446,84052.0,236034.64289459414,91237.29019883754,0.392022792022792,0.4,45.0,B,0
1496,Skövde,14,2022,57016,0.2277080117861653,0.09742879191805809,0.15432713865776493,0.45916994668925315,0.3865029146529819,21.61,20.86,236426,75158.0,256637.1719001376,81582.97550045486,0.38630880579010857,0.39344262295081966,61.0,B,0
1497,Hjo,14,2022,9233,0.2175890826383624,0.13170150546951154,0.17260098994092288,0.5243493533450423,0.30304965671403483,21.57,21.57,212509,74956.0,230675.5972834051,81363.70727816194,0.31699083748593476,0.30303030303030304,33.0,B,0
1498,Tidaholm,14,2022,12825,0.2227680311890838,0.12631578947368421,0.20768966700995536,0.554983407712553,0.2373269252774917,22.07,22.07,207824,75430.0,225590.09420695776,81878.22776017603,0.5125481498774367,0.5121951219512195,41.0,V,1
1499,Falköping,14,2022,33270,0.24610760444845206,0.11262398557258792,0.21247884563997507,0.5076601051037677,0.2798610492562572,21.95,21.6,203366,78676.0,220750.9965090277,85401.71612434852,0.39139593671004586,0.39215686274509803,51.0,BL,0
1715,Kil,17,2022,12134,0.23932750947750123,0.12304268996209,0.17105100654563418,0.515129060145733,0.31381993330863284,21.87,22.35,208856,77740.0,226710.31601589982,84385.70099530803,0.4307884856070088,0.43902439024390244,41.0,BL,0
1730,Eda,17,2022,8490,0.21177856301531214,0.12025912838633687,0.23793227665706052,0.5551152737752162,0.20695244956772335,22.27,22.25,173218,82584.0,188025.75707493266,89643.7963853424,0.3571120689655172,0.34285714285714286,35.0,BL,0
1737,Torsby,17,2022,11472,0.18505927475592748,0.14870990237099024,0.1667093798052281,0.5980266529984624,0.2352639671963096,22.02,22.5,199934,90596.0,217025.60770254585,98340.71221212922,0.4631716906946265,0.45161290322580644,31.0,BL,0
1760,Storfors,17,2022,3948,0.19782168186423504,0.13855116514690982,0.19883254286756658,0.5957679678949288,0.20539948923750456,22.7,22.5,206717,84859.0,224388.46092934255,92113.27760176027,0.5564727954971858,0.5555555555555556,27.0,V,1
1761,Hammarö,17,2022,16765,0.2801073665374292,0.09364747986877424,0.12642032745817303,0.40359667173660196,0.46998300080522504,23.12,22.1,247094,74499.0,268217.1392042017,80867.64006238041,0.4698148148148148,0.4838709677419355,31.0,B,0
1762,Munkfors,17,2022,3680,0.20108695652173914,0.14891304347826087,0.19559902200489,0.6030969845150774,0.2013039934800326,22.02,22.5,190300,94184.0,206568.03317992177,102235.43687345114,0.6767043078209954,0.7142857142857143,21.0,V,1
1763,Forshaga,17,2022,11606,0.24771669825952095,0.11933482681371704,0.1614442295293359,0.5421018697614443,0.29645390070921984,21.87,22.35,200177,81969.0,217289.38086104675,88976.22234222284,0.4967096604369571,0.4878048780487805,41.0,BL,0
1764,Grums,17,2022,9091,0.21152788472115278,0.13309866901330986,0.2083401205408047,0.5684964978009448,0.22316338165825053,22.5,22.5,203528,81342.0,220926.8452813616,88295.62246411559,0.6238811011653437,0.6129032258064516,31.0,V,1
1765,Årjäng,17,2022,9942,0.2132367732850533,0.12693623013478172,0.2096455195496729,0.5895329377757493,0.20082154267457783,21.97,22.45,176010,79148.0,191056.43468207057,85914.06563386467,0.3951531470885224,0.37142857142857144,35.0,BL,0
1766,Sunne,17,2022,13355,0.20681392736802695,0.1252714339198802,0.16023417172593235,0.5632046834345187,0.276561144839549,21.67,22.15,206604,88580.0,224265.80098320838,96152.37193419585,0.3101706331387517,0.2926829268292683,41.0,BL,0
1780,Karlstad,17,2022,95408,0.21357747777964112,0.10281108502431661,0.12923510916517292,0.4128735564632247,0.45789133437160234,21.27,21.75,229172,72354.0,248763.05465007373,78539.27205832927,0.4344336405310661,0.4426229508196721,61.0,B,0
1781,Kristinehamn,17,2022,24099,0.2062741192580605,0.1345698991659405,0.19012763898130786,0.5160002419696328,0.29387211904905935,21.97,22.45,201237,82571.0,218439.99628496013,89629.68506410572,0.3855108359133127,0.36585365853658536,41.0,B,0
1782,Filipstad,17,2022,10403,0.2115735845429203,0.14015187926559647,0.2488425925925926,0.5708912037037037,0.1802662037037037,22.27,22.0,182449,95097.0,198045.8806392199,103226.48581876521,0.5149718802249582,0.5135135135135135,37.0,V,1
1783,Hagfors,17,2022,11553,0.17770276118757034,0.15112957673331603,0.1717977955150133,0.6116812365387052,0.2165209679462815,22.02,22.5,197152,83774.0,214005.7849578977,90935.52502162252,0.4154123247137527,0.4,35.0,Ö,0
1784,Arvika,17,2022,25854,0.210837781387793,0.13525953430803744,0.16943161735362863,0.5354312752978736,0.2951371073484978,21.75,21.5,203649,78803.0,221058.18911748758,85539.57287796834,0.4898186726131096,0.5102040816326531,49.0,V,1
1785,Säffle,17,2022,15396,0.2112236944660951,0.1458170953494414,0.19026333689631716,0.5657370517928287,0.24399961131085415,21.52,22.0,190853,93300.0,207168.30707560488,101275.86702935732,0.2665538185801056,0.24390243902439024,41.0,B,0
1814,Lekeberg,18,2022,8603,0.2688597001046147,0.10112751365802627,0.1731754726983566,0.513518289450433,0.3133062378512105,22.43,22.43,213472,80737.0,231720.92054116793,87638.90328348578,0.2614354066985646,0.2571428571428571,35.0,BL,0
1860,Laxå,18,2022,5582,0.20243640272303834,0.14170548190612683,0.22046829781636412,0.5616942909760589,0.21783741120757696,22.18,22.18,202133,90286.0,219412.59196404164,98004.211474947,0.3462694725334791,0.3548387096774194,31.0,B,0
1861,Hallsberg,18,2022,16196,0.24222030130896519,0.10731044702395653,0.21172727272727274,0.5413636363636364,0.2469090909090909,21.55,21.55,203872,78715.0,221300.25255100898,85444.05008805855,0.4953596287703016,0.4888888888888889,45.0,V,1
1862,Degerfors,18,2022,9534,0.20211873295573737,0.14401090832808894,0.2255593012565124,0.5619062212687711,0.21253447747471652,23.0,22.3,202442,82010.0,219748.00721497487,89020.72727843082,0.6748532591906086,0.6451612903225806,31.0,BL,0
1863,Hällefors,18,2022,6849,0.20922762447072565,0.15286903197547086,0.20802510647836808,0.5846222819995517,0.20735261152208026,22.05,22.05,183844,87852.0,199560.13395653985,95362.13794494212,0.4959908361970218,0.5161290322580645,31.0,V,1
1864,Ljusnarsberg,18,2022,4604,0.17571676802780192,0.15334491746307558,0.24166402032391235,0.564306128929819,0.19402985074626866,21.02,21.03,187240,86313.0,203246.44525805858,93691.57460776977,0.49381912817176316,0.47619047619047616,21.0,BL,0
1880,Örebro,18,2022,156987,0.23625523132488677,0.09014122188461465,0.1572936008332956,0.41618586114759293,0.42652053801911144,21.35,21.35,223270,75115.0,242356.5148086239,81536.29959174893,0.45221179015028246,0.4461538461538462,65.0,BL,0
1881,Kumla,18,2022,22144,0.2594382225433526,0.10111091040462428,0.19280805924344518,0.5152445126426046,0.29194742811395025,21.6,21.6,211935,75564.0,230052.52817649354,82023.68291753867,0.41229138313874364,0.4,45.0,BL,0
1882,Askersund,18,2022,11534,0.20374544823998614,0.1399341078550373,0.1981561000252589,0.5721141702450113,0.22972972972972974,21.85,21.95,221846,80013.0,240810.78239008368,86853.01123922796,0.4168788187372709,0.3939393939393939,33.0,B,0
1883,Karlskoga,18,2022,30437,0.21795840588757104,0.13345599106350822,0.18883954431357405,0.5223981463603012,0.28876230932612473,22.0,22.0,220312,74439.0,239145.6464841562,80802.51088744191,0.43078997303505445,0.425531914893617,47.0,B,0
1884,Nora,18,2022,10721,0.22078164350340454,0.1390728476821192,0.17687169496242694,0.5160033398274423,0.30712496521013083,22.25,22.25,213047,76034.0,231259.58888535362,82533.86145455686,0.4298850574712644,0.42857142857142855,35.0,BL,0
1885,Lindesberg,18,2022,23601,0.22427015804415068,0.1269861446548875,0.20707544221513843,0.5378461153822114,0.25507844240265015,22.3,22.3,210115,82365.0,228076.94320335923,89406.07489681689,0.40175154070710345,0.4,45.0,BL,0
1904,Skinnskatteberg,19,2022,4371,0.19423472889498972,0.14298787462823154,0.22451698867421718,0.5403064623584277,0.2351765489673551,22.46,22.51,199544,83365.0,216602.26806544565,90491.56114579178,0.4693669162695711,0.45161290322580644,31.0,V,1
1907,Surahammar,19,2022,10099,0.23348846420437666,0.12575502525002474,0.20766396462785555,0.5747973470891673,0.21753868828297715,22.31,22.31,208241,70346.0,226042.74197278026,76359.61567038768,0.4464598249801114,0.45161290322580644,31.0,BL,0
1960,Kungsör,19,2022,8787,0.23785137134403095,0.11699100944577216,0.21353991242842707,0.5212192657460425,0.2652408218255305,22.03,22.03,203652,82241.0,221061.4455762345,89271.474601944,0.42196107234667646,0.41935483870967744,31.0,BL,0
1961,Hallstahammar,19,2022,16608,0.2350674373795761,0.12156791907514451,0.19733190079684843,0.5447219983883964,0.2579461008147551,21.81,21.81,205673,78799.0,223255.21328541276,85535.23093297244,0.5044904334244436,0.4888888888888889,45.0,BL,0
1962,Norberg,19,2022,5714,0.2143857192859643,0.13370668533426672,0.2265564453629553,0.5548953758718678,0.21854817876517696,22.66,22.66,202252,85622.0,219541.76482766966,92941.50360972811,0.5249597423510467,0.5161290322580645,31.0,V,1
1980,Västerås,19,2022,156838,0.2369004960532524,0.09970160292786187,0.17002950720214732,0.4223574507983491,0.4076130419995036,20.36,20.36,236769,69934.0,257009.49368353595,75912.39533581003,0.4002671554161101,0.4098360655737705,61.0,BL,0
1981,Sala,19,2022,22998,0.223975997912862,0.12192364553439429,0.18417523468931604,0.5361772782425442,0.27964748706813974,22.31,22.31,205019,82218.0,222545.30527858317,89246.50841821759,0.3488835725677831,0.35555555555555557,45.0,B,0
1982,Fagersta,19,2022,13319,0.23950747053082064,0.12245664088895562,0.22842010367365337,0.5450755014649538,0.22650439486139284,22.11,22.11,206597,87623.0,224258.20257946555,95113.56159392688,0.6239084983396876,0.6285714285714286,35.0,BL,0
1983,Köping,19,2022,26133,0.22959476523935254,0.12294799678567328,0.20516743158252593,0.5382174627457647,0.2566151056717094,22.16,22.16,209302,84367.0,227194.44288294265,91579.21836726464,0.45386967208200946,0.4489795918367347,49.0,BL,0
1984,Arboga,19,2022,14100,0.21673758865248227,0.1402127659574468,0.1837656200777066,0.5265147537540691,0.2897196261682243,22.41,22.41,208367,81993.0,226179.5132401511,89002.27401219824,0.4195408551844195,0.4146341463414634,41.0,BL,0
2021,Vansbro,20,2022,6776,0.2070543093270366,0.1381345926800472,0.22406371071889797,0.5721050365906156,0.20383125269048644,22.3,22.3,197449,84512.0,214328.17437384324,91736.61387336599,0.31325033348154735,0.3225806451612903,31.0,B,0
2023,Malung-Sälen,20,2022,10218,0.19514582110001957,0.135153650420826,0.19849815811844715,0.5692830830263531,0.23221875885519977,22.57,22.57,209695,90021.0,227621.03897878976,97716.55761896867,0.47259368111682587,0.46153846153846156,39.0,BL,0
2026,Gagnef,20,2022,10502,0.24509617215768426,0.11921538754522948,0.1680887372013652,0.5413822525597269,0.29052901023890787,22.29,22.54,207710,73539.0,225466.3487745746,79825.57326336451,0.2883625128733265,0.2857142857142857,35.0,BL,0
2029,Leksand,20,2022,16012,0.20734449163127655,0.14607794154384213,0.1544219573052398,0.5045744385916274,0.3410036041031328,21.82,21.82,214556,73366.0,232897.58763505673,79637.78414229186,0.29750022891676586,0.2857142857142857,49.0,B,0
2031,Rättvik,20,2022,11103,0.18202287669999098,0.1708547239484824,0.18750832334531894,0.5369556532161406,0.27553602343854044,21.82,21.82,205122,83906.0,222657.1103622276,91078.8092064872,0.3022736233407807,0.3076923076923077,39.0,B,0
2034,Orsa,20,2022,6918,0.19355305001445505,0.1423821913847933,0.19921063564603242,0.5517241379310345,0.2490652264229331,22.32,22.42,195057,80711.0,211731.69126629533,87610.68064101243,0.34936105696339614,0.3548387096774194,31.0,B,0
2039,Älvdalen,20,2022,7042,0.20491337688156774,0.1452712297642715,0.20108582167467112,0.5890582585090833,0.20985591981624557,22.79,22.79,196017,88573.0,212773.7580653112,96144.77353045302,0.336298178737823,0.34285714285714286,35.0,BL,0
2061,Smedjebacken,20,2022,10933,0.20744534894356537,0.1367419738406659,0.19432605221097496,0.5648641449120938,0.24080980287693127,22.46,22.46,214365,73243.0,232690.2597615025,79504.26933366794,0.5731246627091203,0.5714285714285714,35.0,V,1
2062,Mora,20,2022,20670,0.2096274794388002,0.13536526366715046,0.17881637559216573,0.5113483702184827,0.30983525418935165,22.34,22.34,212290,86150.0,230437.8757948796,93514.64034918686,0.3025610919498055,0.3170731707317073,41.0,B,0
2080,Falun,20,2022,59837,0.23629192640005348,0.11033307151093805,0.1447164323800291,0.44583131362094036,0.4094522539990305,22.07,22.07,231247,75025.0,251015.43861669663,81438.60582934119,0.42342018137325466,0.4426229508196721,61.0,B,0
2081,Borlänge,20,2022,52254,0.24589505109656676,0.1009109350480346,0.20767620376831822,0.4918073970690858,0.3005163991625959,22.42,22.42,209390,81086.0,227289.9656728524,88017.737984378,0.42879489802057635,0.4426229508196721,61.0,BL,0
2082,Säter,20,2022,11242,0.22238035936666073,0.12391033623910336,0.17815344603381014,0.5314694408322497,0.29037711313394016,22.32,22.32,216709,75673.0,235234.63952909966,82142.00091867693,0.39702167264991356,0.4,35.0,BL,0
2083,Hedemora,20,2022,15458,0.21716910337689221,0.1277008668650537,0.20510388008727826,0.543401954273788,0.2514941656389337,22.17,22.17,204913,77944.0,222430.24373619183,84607.1401900989,0.36656565656565654,0.36585365853658536,41.0,BL,0
2084,Avesta,20,2022,22925,0.21967284623773173,0.12667393675027264,0.2066025641025641,0.5525641025641026,0.24083333333333334,21.97,21.97,211450,78780.0,229526.0673457407,85514.60669424191,0.5255792152136065,0.5121951219512195,41.0,V,1
2085,Ludvika,20,2022,26497,0.22881835679510887,0.1255236441861343,0.20237225251559954,0.5105402214851875,0.287087525999213,22.07,22.07,210136,82740.0,228099.7384145877,89813.13224018249,0.4529983792544571,0.4666666666666667,45.0,BL,0
2101,Ockelbo,21,2022,5865,0.20170502983802216,0.1309462915601023,0.2411504424778761,0.5277777777777778,0.23107177974434612,22.76,22.76,202277,81033.0,219568.90198389403,87960.20721318234,0.4819398838090427,0.4838709677419355,31.0,BL,0
2104,Hofors,21,2022,9578,0.2086030486531635,0.1266443934015452,0.2065151515151515,0.5842424242424242,0.20924242424242423,22.86,22.86,211529,83966.0,229611.82075940972,91143.9383814257,0.43527898375944685,0.41935483870967744,31.0,BL,0
2121,Ovanåker,21,2022,11711,0.21697549312612074,0.13892921185210486,0.23067189674807034,0.543717575604201,0.2256105276477287,21.86,21.86,194631,74153.0,211269.274124232,80492.06182023509,0.37986299599327905,0.37142857142857144,35.0,BL,0
